        [ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.],
        [ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.],
        [ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.],
        [ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.],
        [ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.],
        [ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.],
        [ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.],
        [ 2.,  5.,  6.,  3.,  2.,  1.,  1.,  0.,  1.,  3.]]])


Algo: Coordinated
N = 2

array([[[ 3.,  2.,  1.,  2.,  3.,  4.,  7., 14., 12.,  4.],
        [ 3.,  2.,  1.,  2.,  3.,  4.,  7., 14., 12.,  4.],
        [ 2.,  2.,  1.,  2.,  3.,  4.,  7., 14., 12.,  4.],
        [ 1.,  2.,  1.,  2.,  3.,  4.,  7., 16., 13.,  5.],
        [ 1.,  2.,  0.,  2.,  3.,  4.,  8., 16., 14.,  5.],
        [ 1.,  2.,  0.,  2.,  3.,  4.,  9., 16., 15.,  6.],
        [ 1.,  1.,  0.,  2.,  4.,  5.,  9., 16., 15.,  6.],
        [ 1.,  1.,  0.,  2.,  4.,  5.,  8., 16., 16.,  6.],
        [ 1.,  1.,  0.,  1.,  4.,  5.,  8., 17., 16.,  6.],
        [ 1.,  1.,  0.,  0.,  4.,  5.,  8., 17., 16.,  6.]],

       [[ 6., 14., 12.,  7.,  4.,  5.,  2.,  2.,  0.,  3.],
        [ 6., 14., 12.,  8.,  4.,  5.,  2.,  2.,  0.,  3.],
        [ 6., 14., 13.,  8.,  4.,  5.,  2.,  2.,  0.,  3.],
        [ 6., 12., 13.,  8.,  4.,  5.,  2.,  2.,  0.,  3.],
        [ 6., 12., 13.,  8.,  4.,  5.,  2.,  2.,  0.,  3.],
        [ 5., 11., 12.,  7.,  4.,  5.,  2.,  2.,  0.,  3.],
        [ 4., 10., 11.,  6.,  2.,  5.,  2.,  2.,  0.,  3.],
        [ 4., 10., 11.,  6.,  2.,  5.,  2.,  2.,  0.,  4.],
        [ 4., 10., 10.,  6.,  2.,  4.,  2.,  2.,  0.,  4.],
        [ 4., 10., 10.,  6.,  2.,  4.,  2.,  2.,  0.,  4.]],

       [[ 2.,  7., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.],
        [ 2.,  6., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.],
        [ 2.,  6., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.],
        [ 2.,  6., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.],
        [ 2.,  6., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.],
        [ 2.,  6., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.],
        [ 2.,  6., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.],
        [ 2.,  6., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.],
        [ 2.,  6., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.],
        [ 2.,  6., 14.,  4.,  4.,  0.,  2.,  2.,  0.,  4.]],

       [[ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.],
        [ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.],
        [ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.],
        [ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.],
        [ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.],
        [ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.],
        [ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.],
        [ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.],
        [ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.],
        [ 4.,  2.,  0.,  2.,  2.,  2., 12., 14.,  8.,  4.]]])

Algo: Coordinated
N = 5
array([[[14., 15., 16.,  9.,  4.,  8.,  9., 18., 23., 14.],
        [13., 14., 15.,  9.,  3.,  8., 11., 18., 22., 13.],
        [15., 12., 15.,  9.,  3.,  8., 11., 18., 22., 14.],
        [16., 12., 15.,  9.,  3.,  8., 11., 18., 22., 14.],
        [16., 12., 15.,  9.,  3.,  8., 11., 18., 22., 14.],
        [15., 12., 15.,  9.,  3.,  8., 11., 18., 22., 14.],
        [16., 12., 15.,  9.,  3.,  8., 11., 18., 22., 14.],
        [16., 12., 15.,  9.,  3.,  8., 11., 18., 22., 14.],
        [16., 12., 15.,  9.,  3.,  8., 11., 18., 22., 14.],
        [16., 12., 15.,  9.,  3.,  8., 11., 18., 22., 14.]],

       [[ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.],
        [ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.],
        [ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.],
        [ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.],
        [ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.],
        [ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.],
        [ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.],
        [ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.],
        [ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.],
        [ 8., 23., 25., 11.,  7.,  7.,  9., 23., 19., 24.]],

       [[16., 15., 23., 15.,  4.,  5.,  7.,  6.,  3.,  8.],
        [16., 15., 23., 16.,  3.,  5.,  7.,  6.,  3.,  8.],
        [16., 15., 23., 16.,  3.,  5.,  7.,  6.,  3.,  8.],
        [16., 14., 23., 16.,  3.,  5.,  7.,  6.,  3.,  8.],
        [16., 14., 23., 16.,  3.,  5.,  7.,  6.,  3.,  8.],
        [15., 13., 23., 16.,  3.,  5.,  7.,  6.,  3.,  8.],
        [15., 12., 23., 16.,  3.,  5.,  7.,  6.,  3.,  8.],
        [15., 12., 22., 16.,  3.,  5.,  7.,  6.,  3.,  8.],
        [15., 12., 22., 16.,  3.,  5.,  7.,  6.,  3.,  8.],
        [15., 12., 22., 16.,  3.,  5.,  7.,  6.,  3.,  8.]],

       [[13., 12., 21.,  9.,  9., 12., 16., 24., 19., 24.],
        [13., 12., 22.,  9.,  9., 12., 16., 24., 19., 24.],
        [13., 12., 22.,  9.,  9., 12., 16., 24., 19., 24.],
        [13., 12., 23.,  9.,  9., 12., 16., 24., 19., 24.],
        [13., 12., 23.,  9.,  9., 12., 15., 23., 18., 23.],
        [13., 12., 23.,  9.,  9., 14., 16., 24., 19., 24.],
        [13., 12., 23., 10.,  9., 15., 16., 24., 19., 24.],
        [14., 12., 23., 10.,  8., 14., 16., 24., 19., 24.],
        [13., 12., 23., 10.,  8., 14., 16., 24., 19., 24.],
        [14., 12., 23., 10.,  8., 14., 16., 25., 19., 25.]]])


Algo: Coordinated
N = 10
array([[[16., 15., 16., 12., 10., 11., 10., 16., 20., 52.],
        [17., 15., 15., 12., 10., 12.,  9., 16., 20., 54.],
        [17., 12., 17., 10., 10., 11., 10., 16., 22., 58.],
        [20., 12., 16., 11., 10., 10.,  8., 16., 18., 62.],
        [20., 13., 15., 14.,  9., 11., 10., 17., 20., 60.],
        [23., 16., 16., 13.,  9., 11., 13., 18., 21., 58.],
        [21., 14., 16., 12.,  9., 10., 13., 17., 20., 61.],
        [23., 15., 15., 13., 10., 12., 13., 17., 17., 62.],
        [25., 14., 17., 13., 12., 13., 13., 18., 17., 59.],
        [23., 13., 16., 12., 13., 16., 14., 19., 17., 64.]],

       [[ 5., 11., 15., 16.,  9.,  9., 19., 42., 29., 21.],
        [ 6., 13., 16., 14.,  9.,  8., 14., 43., 30., 20.],
        [ 5., 12., 18., 14.,  8.,  7., 16., 47., 31., 21.],
        [ 6., 14., 19., 16.,  9.,  6., 18., 46., 30., 20.],
        [ 5., 16., 22., 18., 11.,  7., 16., 42., 28., 21.],
        [ 5., 18., 20., 19., 13., 11., 19., 42., 28., 26.],
        [ 7., 17., 20., 20., 11., 11., 15., 42., 23., 24.],
        [ 6., 18., 17., 18., 11.,  8., 14., 42., 21., 22.],
        [ 3., 15., 18., 16.,  8.,  8., 10., 42., 17., 20.],
        [ 2., 17., 17., 15.,  9.,  8., 13., 45., 20., 19.]],

       [[26., 22., 28.,  9.,  8.,  9., 10., 21., 13.,  4.],
        [27., 22., 25., 10.,  9.,  9., 12., 22., 12.,  3.],
        [27., 24., 22., 10., 10.,  9., 12., 25., 13.,  3.],
        [25., 24., 21., 10., 12., 11., 12., 23., 16.,  5.],
        [24., 23., 20., 11., 12., 11., 11., 21., 16.,  5.],
        [26., 23., 20., 11., 12., 11., 11., 24., 19.,  8.],
        [24., 25., 17., 12., 13., 11.,  9., 25., 23., 10.],
        [27., 26., 15., 11., 13., 10.,  9., 25., 24., 10.],
        [24., 25., 12.,  9., 16.,  9., 10., 26., 23.,  9.],
        [23., 26., 16.,  8., 15.,  9.,  7., 28., 24.,  9.]],

       [[61., 22., 44., 19., 19., 15., 13.,  9., 21., 22.],
        [61., 21., 43., 20., 21., 16., 13.,  7., 20., 21.],
        [59., 24., 47., 21., 23., 17., 16.,  9., 22., 19.],
        [57., 20., 44., 22., 22., 18., 18.,  8., 21., 22.],
        [61., 21., 45., 23., 23., 15., 23.,  9., 21., 20.],
        [60., 21., 39., 25., 24., 16., 21.,  8., 20., 18.],
        [59., 19., 40., 26., 22., 17., 22.,  8., 18., 13.],
        [56., 18., 39., 25., 21., 17., 21., 10., 19., 12.],
        [62., 19., 38., 22., 20., 17., 22., 12., 19., 12.],
        [61., 21., 43., 24., 16., 17., 21., 12., 20., 12.]]])
  


Algo: Coordinated
N = 15
array([[[14.,  3.,  5.,  5.,  2.,  2.,  1.,  1.,  2., 22.],
        [17.,  3.,  1.,  5.,  2.,  0.,  1.,  0.,  2., 18.],
        [20.,  3.,  1.,  5.,  0.,  1.,  0.,  0.,  2., 22.],
        [21.,  3.,  0.,  5.,  1.,  0.,  0.,  0.,  2., 21.],
        [22.,  3.,  0.,  5.,  0.,  0.,  1.,  0.,  2., 18.],
        [25.,  3.,  0.,  6.,  1.,  0.,  1.,  0.,  2., 17.],
        [24.,  3.,  0.,  7.,  1.,  0.,  0.,  0.,  1., 19.],
        [28.,  5.,  0.,  7.,  0.,  0.,  0.,  1.,  1., 23.],
        [30.,  4.,  0.,  9.,  0.,  0.,  0.,  3.,  0., 23.],
        [32.,  6.,  0.,  8.,  0.,  0.,  0.,  2.,  0., 23.]],

       [[ 4., 17., 19., 14., 10., 11.,  9., 28., 24., 25.],
        [ 3., 16., 23., 12., 12., 12., 11., 27., 20., 25.],
        [ 3., 17., 20., 13., 13., 13.,  8., 27., 22., 32.],
        [ 3., 19., 19., 13., 15., 11.,  9., 30., 20., 31.],
        [ 5., 18., 20., 10., 13., 12.,  5., 25., 22., 31.],
        [ 4., 22., 24., 12., 12., 15.,  9., 24., 22., 32.],
        [ 4., 25., 24., 13., 13., 15., 10., 20., 24., 27.],
        [ 4., 23., 24., 12., 17., 12., 10., 20., 24., 26.],
        [ 6., 19., 23., 14., 17., 11., 11., 24., 25., 29.],
        [ 8., 18., 22., 15., 14.,  8., 13., 21., 31., 30.]],

       [[17., 19., 22., 15., 16.,  2.,  6.,  9.,  3.,  8.],
        [14., 18., 21., 13., 16.,  1.,  6.,  9.,  4., 15.],
        [17., 14., 17., 11., 16.,  1.,  7.,  6.,  6., 13.],
        [17., 14., 18.,  7., 13.,  2.,  7.,  5.,  7., 11.],
        [16., 13., 19.,  9., 14.,  3.,  7., 10.,  7.,  8.],
        [18., 12., 13., 10., 14.,  2., 10.,  9.,  4.,  9.],
        [17., 14., 17.,  9., 12.,  2.,  7.,  6.,  7., 11.],
        [17., 17., 14., 12., 10.,  2.,  6.,  5.,  6., 13.],
        [18., 17., 21., 12., 12.,  1.,  4.,  3.,  8., 10.],
        [19., 16., 23., 15., 13.,  1.,  3.,  4.,  6., 10.]],

       [[23., 14., 14., 21., 11., 20., 20., 19., 19., 24.],
        [22., 11., 13., 17., 11., 22., 15., 18., 16., 20.],
        [25., 13., 18., 16., 11., 20., 12., 20., 18., 21.],
        [26., 15., 17., 15., 13., 25., 15., 21., 16., 17.],
        [27., 11., 12., 16., 12., 23., 10., 20., 14., 16.],
        [20.,  8., 13., 12., 15., 23.,  9., 27., 18., 19.],
        [24.,  9., 12., 12., 18., 25., 12., 33., 19., 16.],
        [24.,  8., 12., 13., 11., 24., 10., 33., 17., 21.],
        [22.,  4.,  8., 11., 11., 22.,  7., 31., 10., 22.],
        [20.,  6.,  7., 12., 16., 27.,  6., 29., 14., 20.]]])


Algo: Coordinated
N = 20
array([[[10.,  2.,  1.,  0.,  1.,  4.,  0.,  3.,  3., 14.],
        [ 9.,  2.,  0.,  0.,  1.,  2.,  0.,  6.,  0., 10.],
        [10.,  0.,  0.,  0.,  1.,  2.,  0.,  6.,  0., 10.],
        [11.,  0.,  1.,  0.,  1.,  3.,  0.,  4.,  1.,  9.],
        [12.,  0.,  0.,  0.,  1.,  2.,  0.,  2.,  0.,  8.],
        [17.,  0.,  1.,  0.,  1.,  2.,  1.,  1.,  0., 12.],
        [19.,  0.,  0.,  0.,  0.,  3.,  0.,  2.,  0., 16.],
        [19.,  0.,  0.,  0.,  0.,  2.,  1.,  3.,  1., 18.],
        [17.,  0.,  0.,  0.,  0.,  3.,  1.,  3.,  1., 15.],
        [20.,  0.,  1.,  0.,  0.,  2.,  0.,  1.,  0., 13.]],

       [[33., 13., 31.,  9., 21., 19., 17., 20., 16., 20.],
        [32., 12., 24.,  6., 14., 13.,  9., 19., 16., 20.],
        [25.,  8., 21.,  5., 15., 14.,  8., 18., 16., 21.],
        [33.,  9., 20., 11., 16., 14., 13., 17., 16., 19.],
        [33., 12., 21.,  8., 12., 15., 17., 18., 16., 16.],
        [38., 12., 18.,  2., 11., 15., 13., 14., 15., 19.],
        [44., 11., 20.,  7., 11., 17., 17., 16., 17., 16.],
        [39., 16., 22.,  7., 14., 19., 18., 16., 19., 20.],
        [39., 16., 25.,  4., 13., 19., 13., 13., 24., 26.],
        [34., 15., 27.,  4., 11., 14., 14., 13., 25., 25.]],

       [[ 8., 20.,  5.,  9.,  3.,  2.,  8.,  8., 13., 31.],
        [11., 20.,  8.,  9.,  4.,  2.,  8.,  8., 13., 32.],
        [ 7., 15.,  5.,  8.,  3.,  3.,  8.,  6., 16., 33.],
        [10., 18.,  4.,  7.,  1.,  5.,  7.,  6., 15., 30.],
        [ 9., 15.,  8.,  5.,  1.,  6.,  6.,  8., 16., 27.],
        [11., 24.,  6.,  6.,  2.,  7.,  5.,  9., 13., 33.],
        [13., 20.,  5.,  6.,  2.,  5.,  4.,  4., 17., 30.],
        [11., 17.,  3.,  6.,  3.,  7.,  4.,  3., 18., 26.],
        [12., 13.,  4.,  6.,  3.,  4.,  3.,  3., 19., 27.],
        [17., 10.,  2.,  6.,  1.,  3.,  4.,  2., 21., 27.]],

       [[15.,  4.,  6., 15.,  8., 18., 14., 11., 14., 13.],
        [19.,  8.,  6., 12.,  5., 13., 10., 11., 15., 16.],
        [18.,  8.,  7.,  9.,  8., 17., 16.,  9., 13., 18.],
        [19.,  6., 11.,  9.,  8., 20., 18.,  7., 12., 16.],
        [18.,  6., 11., 11., 10., 18., 20.,  8.,  9., 15.],
        [17.,  5.,  8., 14., 11., 15., 14.,  6., 12., 21.],
        [18.,  7., 10., 16., 14., 18., 11., 10., 14., 24.],
        [18.,  6.,  7., 10.,  9., 18., 17., 15., 11., 23.],
        [16.,  5.,  6.,  8.,  5., 18., 20., 17., 10., 23.],
        [16.,  6.,  8.,  4.,  7., 21., 22., 15., 10., 21.]]])

Algo: Coordinated
N = 30
array([[[ 6.,  2.,  1.,  1.,  7.,  3.,  2.,  2.,  3., 10.],
        [ 6.,  2.,  2.,  1.,  5.,  4.,  1.,  0.,  7.,  4.],
        [ 7.,  4.,  0.,  1.,  1.,  2.,  2.,  1.,  4.,  4.],
        [ 7.,  5.,  0.,  1.,  5.,  2.,  3.,  1.,  4.,  8.],
        [ 8.,  6.,  0.,  0.,  3.,  3.,  3.,  0.,  3.,  6.],
        [ 5.,  7.,  0.,  0.,  4.,  3.,  1.,  0.,  4.,  3.],
        [ 6.,  6.,  0.,  2.,  3.,  3.,  1.,  3.,  3.,  6.],
        [ 3.,  6.,  0.,  2.,  2.,  2.,  0.,  0.,  5.,  3.],
        [ 4.,  6.,  0.,  2.,  5.,  0.,  0.,  0.,  3.,  1.],
        [ 6.,  5.,  0.,  1.,  6.,  3.,  0.,  2.,  4.,  5.]],

       [[18., 18.,  6., 16., 24., 16., 13., 25., 14., 30.],
        [13., 13.,  5., 17., 27., 16., 13., 33., 10., 26.],
        [13., 16.,  8., 20., 29., 15., 13., 32., 10., 21.],
        [ 3., 15.,  2., 17., 27., 15., 17., 33., 19., 19.],
        [ 6., 18.,  2., 16., 22., 21., 21., 41., 25., 20.],
        [14., 23.,  7., 21., 24., 29., 26., 42., 27., 26.],
        [15., 21.,  5., 13., 21., 20., 28., 33., 21., 31.],
        [13., 15.,  6., 10., 17., 20., 27., 31., 17., 31.],
        [16., 19.,  6., 16., 21., 15., 23., 28., 20., 35.],
        [15., 18.,  3., 13., 24., 24., 26., 34., 24., 28.]],

       [[ 2.,  6.,  0.,  0.,  2.,  2.,  7.,  3., 16., 15.],
        [ 3.,  7.,  0.,  2.,  4.,  2., 10.,  6., 20., 18.],
        [ 4.,  5.,  0.,  0.,  3.,  1., 11.,  6., 18., 19.],
        [ 7.,  5.,  0.,  1.,  7.,  0.,  6.,  8., 19., 19.],
        [ 7.,  3.,  0.,  0.,  3.,  3.,  5.,  8., 16., 21.],
        [ 7.,  3.,  0.,  1.,  2.,  5.,  8.,  7., 17., 16.],
        [ 5.,  4.,  0.,  1.,  6.,  2.,  7.,  6., 18., 15.],
        [ 5.,  3.,  0.,  1.,  4.,  0.,  6.,  9., 20., 15.],
        [ 4.,  2.,  0.,  2.,  3.,  1.,  8.,  8., 20., 14.],
        [ 5.,  5.,  0.,  2.,  7.,  0.,  4., 11., 18.,  9.]],

       [[ 6.,  1.,  2.,  4.,  6., 13.,  8.,  4.,  8., 19.],
        [ 5.,  0.,  0.,  3.,  6., 12., 12.,  2.,  6., 19.],
        [ 6.,  0.,  0.,  6.,  6., 13., 12.,  1.,  7., 14.],
        [ 7.,  2.,  1.,  3.,  5., 10., 12.,  2., 10., 23.],
        [16.,  9.,  2.,  2.,  4., 10., 10.,  3.,  5., 28.],
        [ 7.,  4.,  1.,  2.,  3.,  8.,  9.,  4.,  5., 22.],
        [ 6.,  3.,  0.,  1.,  6.,  5.,  5.,  6.,  6., 31.],
        [ 5.,  1.,  1.,  0.,  7.,  8.,  9.,  5.,  6., 31.],
        [12.,  7.,  2.,  3.,  4.,  6.,  9., 11.,  6., 29.],
        [ 2.,  1.,  2.,  3.,  6.,  5.,  8.,  9.,  6., 35.]]])

array([[[ 8.,  3.,  3.,  7.,  8.,  7.,  3.,  6.,  2., 11.],
        [ 7.,  4.,  4.,  5.,  8.,  8.,  2.,  8.,  5., 12.],
        [ 6.,  6.,  7.,  3.,  8.,  9.,  4.,  9.,  4.,  8.],
        [ 7.,  6., 10.,  2.,  5.,  6.,  2., 10.,  5.,  8.],
        [ 5.,  9.,  9.,  2.,  7.,  7.,  2.,  8.,  2.,  5.],
        [ 8.,  9.,  7.,  2.,  6.,  7.,  2.,  7.,  3.,  3.],
        [ 3.,  8.,  7.,  5.,  5.,  5.,  3.,  7.,  0.,  8.],
        [ 8., 10.,  5.,  1.,  6.,  7.,  2.,  6.,  4.,  5.],
        [ 7., 11.,  8.,  1.,  7.,  8.,  2.,  6.,  6.,  8.],
        [ 6.,  9.,  7.,  2.,  7.,  9.,  0.,  4.,  4.,  3.]],

       [[27., 23., 31., 23., 13., 28., 20., 18., 26., 23.],
        [26., 24., 25., 20., 12., 24., 19., 20., 20., 19.],
        [23., 20., 26., 19.,  8., 27., 13., 20., 12., 16.],
        [25., 16., 27., 20., 13., 22., 13., 16., 11., 12.],
        [20., 19., 27., 21., 17., 28., 12., 11., 11., 25.],
        [17., 19., 30., 29., 10., 22., 12.,  9., 12., 25.],
        [18., 16., 21., 19.,  6., 21., 11., 10., 11., 15.],
        [13., 19., 27., 16., 10., 25., 16., 12., 12., 26.],
        [12., 15., 27., 12.,  9., 22., 18., 16.,  9., 11.],
        [16., 14., 25., 15.,  8., 19., 17., 18., 17., 17.]],

       [[ 5.,  2.,  1.,  6.,  2.,  7.,  3.,  5.,  8., 25.],
        [ 7.,  0.,  3.,  7.,  4.,  6.,  4.,  5.,  7., 21.],
        [ 3.,  1.,  4.,  6.,  6.,  8.,  3.,  7.,  5., 24.],
        [ 4.,  1.,  0.,  6.,  4.,  8.,  2.,  8.,  7., 26.],
        [ 4.,  2.,  2.,  7.,  5.,  7.,  3.,  6.,  4., 21.],
        [ 6.,  0.,  3.,  6.,  4.,  9.,  4.,  6.,  7., 22.],
        [ 7.,  0.,  2.,  7.,  4.,  8.,  4.,  5.,  8., 20.],
        [ 4.,  0.,  2.,  6.,  4.,  6.,  0.,  8.,  8., 24.],
        [ 4.,  2.,  2.,  6.,  4.,  7.,  2.,  7.,  6., 24.],
        [ 6.,  2.,  5.,  8.,  7.,  8.,  2.,  9.,  7., 21.]],

       [[ 5.,  4.,  3.,  5.,  4., 14., 26., 29., 30., 19.],
        [ 9.,  5.,  4.,  8.,  8., 13., 26., 28., 29., 19.],
        [ 6.,  5.,  2., 10.,  6., 14., 26., 26., 28., 22.],
        [ 5.,  3.,  1.,  7.,  6., 17., 27., 33., 28., 23.],
        [ 3.,  2.,  3.,  5.,  4., 15., 26., 31., 30., 20.],
        [ 5.,  2.,  5.,  8., 13., 25., 26., 28., 26., 18.],
        [ 7.,  3.,  5.,  8.,  5., 16., 21., 28., 30., 20.],
        [ 7.,  4.,  7., 10.,  8., 18., 24., 32., 37., 23.],
        [ 7.,  6.,  4., 13.,  8., 20., 18., 36., 29., 23.],
        [ 7.,  8.,  5., 16.,  8., 20., 24., 38., 33., 21.]]])

Algo: Coordinated
N = 40

array([[[ 4.,  3.,  5.,  9.,  5.,  8.,  1.,  2.,  7.,  7.],
        [ 0.,  0.,  5.,  7.,  5.,  8.,  0.,  1.,  8.,  6.],
        [ 3.,  3.,  5.,  9.,  6.,  8.,  2.,  2.,  9.,  3.],
        [ 1.,  0.,  6., 10., 10.,  4.,  0.,  4.,  7.,  5.],
        [ 2.,  2., 11.,  6.,  6.,  1.,  1.,  4., 12.,  7.],
        [ 0.,  2.,  6.,  8.,  2.,  5.,  0.,  2.,  3.,  8.],
        [ 0.,  0.,  4.,  7.,  6.,  2.,  1.,  2.,  5.,  4.],
        [ 0.,  3.,  8.,  5.,  6.,  1.,  0.,  0.,  5.,  8.],
        [ 0.,  1.,  6.,  7.,  7.,  4.,  1.,  0.,  7., 10.],
        [ 0.,  0.,  8.,  5., 11.,  5.,  0.,  3., 10.,  8.]],

       [[ 3.,  3.,  4., 15., 41., 20., 17., 16., 14., 16.],
        [ 5.,  6.,  4., 12., 39., 25., 14., 18., 10., 15.],
        [ 9.,  1.,  4.,  8., 35., 24., 15., 20.,  8., 14.],
        [ 8.,  4.,  8., 10., 30., 28., 20., 21., 13., 18.],
        [ 2.,  3.,  9.,  8., 25., 21.,  9., 16., 12., 13.],
        [ 2.,  3.,  5., 14., 32., 25., 16., 22., 13., 11.],
        [ 4.,  7.,  9., 11., 42., 30., 19., 15.,  9.,  8.],
        [ 6.,  3.,  6., 14., 46., 22., 15., 14., 10., 12.],
        [ 9.,  4.,  7., 15., 46., 15., 18., 18., 18., 14.],
        [ 9.,  5., 10., 15., 37., 19., 26., 18., 15., 15.]],

       [[ 1.,  6.,  8., 11.,  9.,  8.,  6., 11., 12.,  2.],
        [ 1.,  5.,  9., 10., 10.,  8.,  8., 11.,  9.,  2.],
        [ 0.,  3.,  4.,  7., 10.,  8.,  4., 10., 10.,  5.],
        [ 2.,  1.,  3., 13., 18.,  7.,  6.,  4., 13.,  5.],
        [ 0.,  3.,  4., 14., 11.,  4.,  7.,  4.,  8.,  1.],
        [ 1.,  1.,  4., 13., 10.,  5.,  5.,  7.,  7.,  3.],
        [ 1.,  5.,  9., 15., 12.,  6.,  8.,  9.,  7.,  5.],
        [ 4.,  6.,  7., 19., 14., 10.,  7., 12., 11., 10.],
